Informazioni cronologiche,Indirizzo email,name,località,comune,provincia,lat (xx.xxxxx),lon (xx.xxxxx),altitudine slm (m.),lunghezza lato nord (m.),lunghezza lato est (m.),lunghezza lato sud (m.),lunghezza lato ovest (m.),"diametro (m.), in caso di neviera a conca",spessore dei muri (m.),altezza fuori terra (m.),url piantina ,descrizione,stato di conservazione,epoca di costruzione,url foto scheda,rilevatore,indicazioni per raggiungerla,profondità (m.),url album fotografico
24/03/2018 22.35.42,,Mussomeli,Contrada Monticelli,Mussomeli,CL,37.58380,13.72777,810,16,"8,5",,,,,,,Neviera a edificio,pessimo stato di conservazione,,,Luigi Romana,,4,
29/03/2018 17.38.44,,Casa del Vescovo,Piano del Vescovo,Zafferana Etnea,CT,37.69694,15.02515,1680,,,,,,,,,Si tratta di neviere utilizzate all'interno di varie cavità laviche di forma irregolare.,Buono,Utilizzate fino al 1967.,,Salvo De Luca,"Si percorre la SP 92 via Cassone Zafferana Etnea-Rifugio Sapienza. Si imbocca il sentiero n. 763 ""Casa del Vescovo-M. Serra Pizzuta. Le grotte si trovano a circa 50 mt sulla sinistra. ",,
02/05/2018 22.51.50,,Colle del Re \ 1,Colle del Re,Barcellona Pozzo di Gotto,ME,38.08255,15.24968,,,,,,,,,,"Neviera a conca ovale con il lato largo ampio m 10.7 ,  mentre il lato corto è m  7.8  . uno dei lati è protetto da un muretto a secco.",,,,Luigi Romana,,"2,5",
02/05/2018 23.00.37,,Colle del Re \ 2,Colle del Re,Barcellona Pozzo di Gotto,ME,38.08340,15.25033,,,,,,19,,,,"Neviera a conca, ha una forma curiosa poiché il bordo della conca si allarga a corona formando un anello molto ampio ",buono,,,Luigi Romana,,"3,2",
02/05/2018 23.04.55,,Colle del Re \ 3,Colle del Re,Barcellona Pozzo di Gotto,ME,38.08322,15.24812,,,,,,"12,5",,,,Neviera a conca,discreto,,,Luigi Romana,,"1,8",
02/05/2018 23.10.20,,Colle del Re \ 4,Colle del Re,Barcellona Pozzo di Gotto,ME,38.08382,15.24687,,,,,,12,,,,"Neviera a conca con il bordo rinforzato con muretto a secco. NB, proprio accanto a questa neviera ve ne sono altre 4, della stessa dimensione. ",buono,,https://farm1.staticflickr.com/824/40065344280_61b49dda2f_k.jpg,Luigi Romana,,3,https://www.flickr.com/photos/158049534@N08/albums/72157695744949674
28/06/2019 18.33.31,,Dazio \ 1 o Croce Cumia \ 1,Dinnammare,Messina,ME,38.17823,15.47623,870,,,,,"9,3",,,,Neviera a pozzo con il bordo a muro a secco e scaletta di accesso.,buono,,https://live.staticflickr.com/65535/48155818237_d6d824d13d.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.","Prima di arrivare al Parco Avventura, a sinistra inizia la Stradella di Croce Cumia. Nella vicinanze dello stradale c'è la neviera","3,3",https://www.flickr.com/photos/158049534@N08/albums/72157709323881256
28/06/2019 18.35.17,,Dazio \ 2 o Croce Cumia \ 2,Dinnammare,Messina,ME,38.17933,15.47607,842,,,,,"8,2",,,,Neviera a pozzo con il bordo a muro a secco e scaletta di accesso,buono,,https://live.staticflickr.com/65535/48168738206_83aed02b9f.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.","Prima di arrivare al Parco Avventura, a sinistra inizia la Stradella di Croce Cumia. Nella vicinanze dello stradale c'è la neviera",3,https://www.flickr.com/photos/158049534@N08/albums/72157709355885707
28/06/2019 18.37.44,,Dinnammare \ 1,Dinnammare,Saponara,ME,38.16030,15.46335,1085,,,,,"5,2",,,,Neviera a pozzo con il bordo a muro a secco e scaletta di accesso,buono,,https://live.staticflickr.com/65535/48170920276_ec805627dd.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.","Sotto uno degli ultimi tornanti che conducono al Santuario di Dinnammare, già dalla strada si vede questa neviera e la sua gemella.","2,6",https://www.flickr.com/photos/158049534@N08/albums/72157709361293897
28/06/2019 18.39.55,,Dinnammare \ 2,Dinnammare,Saponara,ME,38.16030,15.46330,1085,,,,,11,,,,"Neviera a pozzo con i bordi a muro a secco, munita di scaletta di accesso",Discreto. Nel lato sud buona parte del bordo è crollato,,https://live.staticflickr.com/65535/48170920276_ec805627dd.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.","Sotto uno degli ultimi tornanti che conducono al Santuario di Dinnammare, già dalla strada si vede questa neviera e la sua gemella.","3,5",https://www.flickr.com/photos/158049534@N08/albums/72157709361293897
28/06/2019 18.30.14,,Ebbi Viddi,Dinnammare,Messina,ME,38.16977,15.46575,906,,,,,11,,,,Neviera a pozzo con il bordo a muro a secco e scaletta di accesso.,Buono anche se nel lato nord vi è una piccola frana; la neviera si trova in buon stato di conservazione grazie anche al personale del Parco Avventura che ne cura periodicamente la pulizia.,,https://live.staticflickr.com/65535/48171495752_56fac99504.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.",Si trova proprio accanto al Parco Avventura,3,https://www.flickr.com/photos/158049534@N08/albums/72157709363056136
03/07/2019 12.05.01,,Licastro \ 1,Licastro,Sant'Angelo di Brolo,ME,38.09961,14.87101,830,,,,,,,,,descrizione non disponibile al momento,,,,"Michele Fasolo, Basilio Segreto",,,
03/07/2019 12.07.02,,Licastro \ 2,Licastro,Sant'Angelo di Brolo,ME,38.10079,14.87109,820,,,,,,,,,descrizione non disponibile al momento,,,,"Michele Fasolo, Basilio Segreto",,,
10/03/2018 12.53.25,,Mandanici,Pizzo Mualìo,Santa Lucia del Mela,ME,38.03297,15.29177,1085,,,,,15,,,,Neviera a conca,"discreto, ma parecchi alberi sono cresciuti dentro la neviera",,,Luigi Romana,Da Mandanici si prosegue con l'auto su una provinciale verso Santa Lucia del Mela.,3,
14/03/2018 22.07.30,,Monte Fossa Neve \ 1,Monte Fossa Neve,Sant'Angelo di Brolo,ME,38.10153,14.91833,1059,,,,,17,,,,Neviera a conca  che si legge a stento,pessimo,,,Luigi Romana,,,
14/03/2018 22.14.46,,Monte Fossa Neve \ 2,Monte Fossa Neve,Montagnareale,ME,38.10060,14.91998,1075,,,,,,,,,"Di questa neviera a conca si ha solo memoria, è poco leggibile e cancellata da opere varie effettuate nel suolo, dove restano i segni di una vegetazione particolare a cerchio che ricorda la posizione la forma della neviera.",,,,Luigi Romana,,,
08/03/2018 1.46.45,,Monte Fossa Neve \ 3,Monte Fossa Neve,Librizzi,ME,38.09575,14.92160,1015,,,,,,,,,Neviera ad edificio di pianta rettangolare,diruta,,https://farm3.staticflickr.com/2930/14789037053_14d756ff2f_k.jpg,Luigi Romana,da Sant'Angelo di Brolo il percorso più agevole,,https://www.flickr.com/photos/29806052@N06/albums/72157646042269603
12/03/2018 12.40.31,,Monte Scuderi \ 1,Monte Scuderi,Itala,ME,38.06432,15.40175,1242,,,,,7,,,,Neviera a conca,discreto,,,Luigi Romana,,2,
12/03/2018 12.47.19,,Monte Scuderi \ 2,Monte Scuderi,Itala,ME,38.06228,15.40367,1240,,,,,,,,,"Neviera rettangolare con muretto interno, 6m x 8m",discreto,,,Luigi Romana,,,
12/03/2018 12.50.40,,Monte Scuderi \ 3,Monte Scuderi,Itala,ME,38.06235,15.40388,1240,,,,,7,,,,Neviera a pozzo con il bordo a muretto in pietra a secco,discreto,,,Luigi Romana,,,
12/03/2018 13.17.10,,Monte Scuderi \ 4,Monte Scuderi ,Itala,ME,38.06292,15.40330,1400,,,,,8,,,,"Neviera a conca, ",discreto,,,Luigi Romana,,,
12/03/2018 21.35.13,,Monte Scuderi \ 5,Moonte Scuderi,Itala,ME,38.06345,15.40290,,,,,,,,,,Neviera a conca di cui non dispongo le misure,,,,Luigi Romana,,,
12/03/2018 21.38.10,,Monte Scuderi \ 6,Monte Scuderi,Itala,ME,38.06418,15.40340,,,,,,,,,,"Resti di un vasto edificio rettangolare, probabilmente utilizzato come neviera",,,,Luigi Romana,,,
12/03/2018 21.41.30,,Monte Scuderi \ 7,Monte Scuderi,Itala,ME,38.07038,15.40767,,,,,,11,,,,Neviera a conca,discreto,,,Luigi Romana,,,
19/03/2018 21.50.26,,Monte Scuderi \ 8,Monte Scuderi,Itala,ME,38.07097,15.40807,1033,,,,,,,,,Neviera a conca,buono,,,Sebastiano D'Aquino,,,
09/03/2018 23.11.37,,Novara di Sicilia \ 1,Novara di Sicilia,Novara di Sicilia,ME,37.99990,15.14012,,,,,,"4,5",,,,Neviera a conca,discreto,,,Luigi Romana,Lasciare Novara di Sicilia e proseguire verso Rocca Salvatesta,"2,6",
09/03/2018 23.17.41,,Novara di Sicilia \ 2,Novara di Sicilia,Novara di Sicilia,ME,37.99783,15.14478,,,,,,9,,,,Neviera a conca,discreto,,,Luigi Romana,Superata Novara di Sicilia si prosegue verso Rocca Salvatesta,2,
09/03/2018 23.23.43,,Novara di Sicilia \ 3,Novara di Sicilia,Novara di Sicilia,ME,38.00388,15.12968,,,,,,10,,,,Neviera a conca,"non buono, quasi colma di materiale.",,,Luigi Romana,Superata Novara di Sicilia si prosegue verso Rocca Salvatesta,"1,1",
28/06/2019 17.53.27,,Pizzo Dinnammare \ 1,Dinnammare,Messina,ME,38.15692,15.46345,1100,,,,,"6,2",,,,Neviera a pozzo. Le pareti sono a muro a secco e con scaletta di accesso,discreto,,https://live.staticflickr.com/65535/48173874587_84e6bb8170.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.","Si oltrepassa il santuario di Dinnammare, superato il pizzo, nel pianoro ci sono due neviere","2,1",https://www.flickr.com/photos/158049534@N08/albums/72157709368516976
28/06/2019 17.59.48,,Pizzo Dinnammare \ 2,Dinnammare,Messina,ME,38.15695,15.46353,1100,,,,,9,,,,Neviera a pozzo. Le pareti sono a muro a secco e con scaletta di accesso,Buono. Un tratto del bordo nord è stato rifatto forse in seguito ad uno smottamento,,https://live.staticflickr.com/65535/48173874587_84e6bb8170.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.","Si oltrepassa il santuario di Dinnammare, superato il pizzo, nel pianoro ci sono due neviere","2,6",https://www.flickr.com/photos/158049534@N08/albums/72157709368516976
10/03/2018 13.04.17,,Santa Lucia del Mela \ 1,Pizzo della Croce,Santa Lucia del Mela,ME,38.07720,15.32402,,,,,,13,,,,"Neviera a edificio rotondo, detto in dialetto ""cubuluni"", ma restano solo le murature sotto il piano di calpestio; senza una ripulitura è impossibile stimarne la profondità.",pessimo,,,Luigi Romana,Il rilevatore è stato accompagnato da due  cittadini di Santa Lucia del Mela: il dr Nicola Amico  e il dr Rosario Torre.,"3,6",
10/03/2018 13.10.42,,Santa Lucia del Mela \ 2,Pizzo della Croce,Santa Lucia del Mela,ME,38.07658,15.32430,,,,,,7,,,,Neviera a conca con muro protettivo interno,"pessimo, servirebbe saggio per comprendere la profondità originaria.",,,Luigi Romana ,Come la neviera \ 1 dello stesso Comune di Santa Lucia del Mela,4,
28/06/2019 18.07.40,,Strada Militare \ 1 o Via del Quadro \ 1,Dinnammare,Messina,ME,38.15862,15.46875,987,,,,,10,,,,Neviera a pozzo con il bordo a muro a secco e scaletta di accesso,discreto,,https://live.staticflickr.com/65535/48178628742_323a69d517.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.","Prima di raggiugere il Santuario di Dinnammare, sulla curva inizia la stradella chiamata via Militare o Via del Quadro. Giunti al primo bivio si va a sinistra.",3,https://www.flickr.com/photos/158049534@N08/albums/72157709379523986
28/06/2019 18.13.17,,Strada Militare \ 2 o Via del Quadro \ 2,Dinnammare,Messina,ME,38.15797,15.46932,967,,,,,11,,,,Neviera a pozzo con il bordo a muro a secco e scaletta di accesso,discreto,,https://live.staticflickr.com/65535/48178556881_dd0fa77b1a.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.","Prima di raggiugere il Santuario di Dinnammare, sulla curva inizia la stradella chiamata via Militare o Via del Quadro. Giunti al primo bivio si va a sinistra.","2,3",https://www.flickr.com/photos/158049534@N08/albums/72157709379362247
28/06/2019 18.26.20,,Zirio' \ 1,Dinnammare,Saponara,ME,38.17597,15.46822,816,,,,,"7,5",,,,Neviera a pozzo con il bordo a muro a secco e scaletta di accesso. ,buono,,https://live.staticflickr.com/65535/48183973337_a4c2dea3e1.jpg,"Luigi Romana. Neviera geolocalizzata da Mario Sarica: fondatore e curatore scientifico del Museo di Cultura e Musica Popolare dei Peloritani di villaggio Gesso-Messina; autore di ""Le neviere dei Peloritani. Appunti di ricerca"" in ""Dialoghi Mediterranei"" n. 34 novembre 2018.","Salendo per il Santuario di Dinnammare, a destra si incontra il cancello della sede forestale di Ziriò. Seguire il sentiero che porta alla neviera.",3,https://www.flickr.com/photos/158049534@N08/albums/72157709392619021
28/06/2019 18.27.13,,Zirio' \ 2,Dinnammare,Saponara,ME,38.17597,15.46826,816,,,,,"4,5",,,,"Questa neviera è molto rovinata; quasi riempita da materiali di risulta di manutenzione del bosco, si trova a tre metri di distanza dalla neviera Ziriò \1",Pessimo,,https://live.staticflickr.com/65535/48183973337_a4c2dea3e1.jpg,Luigi Romana,"Salendo per il Santuario di Dinnammare, a destra si incontra il cancello della sede forestale di Ziriò. Seguire il sentiero che porta alla neviera.","1,3",https://www.flickr.com/photos/158049534@N08/albums/72157709392619021
20/03/2018 21.51.44,,Alia,Alia,Alia,PA,37.78432,13.73472,863,,,,,20,,,,Neviera a conca,,,,Luigi Romana,,"2,2",
22/03/2018 19.49.15,,Barracu' \ 1,Monte Barracù,Corleone,PA,37.74310,13.33365,1402,16,19,,,,,,,Neviera a fossa rettangolare,,,,Luigi Romana,,"1,6",
22/03/2018 20.27.51,,Barracu' \ 10,Monte Barracù,Palazzo Adriano,PA,37.73592,13.34073,1410,,,,,15,,,,Neviera a conca,buono,,,Luigi Romana,,"3,1",
22/03/2018 20.31.23,,Barracu' \ 11,Monte Barracù,Corleone,PA,37.73535,13.33633,1394,,,,,18,,,,Neviera a conca,buono,,,Luigi Romana,,"3,3",
22/03/2018 19.52.03,,Barracu' \ 2,Monte Barracù,Palazzo Adriano,PA,37.73623,13.34210,1401,19,11,,,,,,,Neviera a fossa rettangolare,buono,,,Luigi Romana,,3,
22/03/2018 19.54.49,,Barracu' \ 3,Monte Barracù,Corleone,PA,37.73523,13.33453,1336,"8,6",18,,,,,,,Neviera a fossa rettangolare,,,,Luigi Romana,,"2,7",
22/03/2018 20.09.56,,Barracu' \ 4,Monte Barracù,Corleone,PA,37.73597,13.33512,1343,19,12,,,,,,,Neviera a fossa rettangolare,buono,,,Luigi Romana,,"3,2",
22/03/2018 20.12.53,,Barracu' \ 5,Monte Barracù,Corleone,PA,37.74268,13.33437,1404,,,,,17,,,,Neviera a conca,buono,,,Luigi Romana,,"2,2",
22/03/2018 20.15.53,,Barracu' \ 6,Monte Barracù,Corleone,PA,37.73772,13.34188,1400,,,,,14,,,,Neviera a conca,buono,,,Luigi Romana,,"2,4",
22/03/2018 20.19.13,,Barracu' \ 7,Monte Barracù,Corleone,PA,37.73817,13.34333,1372,,,,,12,,,,Neviera a forma di semicerchio,pessimo,,,Luigi Romana,,"0,8",
22/03/2018 20.22.53,,Barracu' \ 8,Monte Barracù,Palazzo Adriano,PA,37.73595,13.34127,1404,,,,,14,,,,Neviera a conca,discreto,,,Luigi Romana,,"1,5",
22/03/2018 20.25.18,,Barracu' \ 9,Monte Barracù,Palazzo Adriano,PA,37.73590,13.34117,1404,,,,,6,,,,Neviera a conca,discreto,,,Luigi Romana,,"1,5",
20/03/2018 22.39.58,,Belmonte,Belmonte Mezzagno,Belmonte Mezzagno,PA,38.03817,13.38277,781,,,,,13,,,,Neviera a conca,discreto,,,Luigi Romana,,"1,75",
21/03/2018 23.19.48,,Busambra \ 1,Rocca Busambra,Monreale,PA,37.85787,13.39472,1154,23,13,,,,,,,"Neviera a fossa rettangolare, non è rilevabile la profondità",pessimo,,,Luigi Romana,,,
21/03/2018 23.22.49,,Busambra \ 2,Rocca Busambra,Monreale,PA,37.85782,13.39572,1166,20,13,,,,,,,"Neviera a fossa rettangolare, la profondità non è rilevabile",pessimo,,,Luigi Romana,,,
21/03/2018 23.26.00,,Busambra \ 3,Rocca Busambra,Godrano,PA,37.85208,13.41805,1249,21,14,,,,,,,Neviera a fossa rettangolare,buono,,,Luigi Romana,,"1,8",
14/03/2018 22.23.35,,Caltavuturo \ 1,Rocca di Sciara,Caltavuturo ,PA,37.82375,13.89713,1025,,,,,17,,,,Neviera a conca nei pressi di un antico eremo,discreto,,,Luigi Romana,,"1,4",
14/03/2018 22.28.25,,Caltavuturo \ 2,Terravecchia,Caltavuturo ,PA,37.82570,13.89040,673,,,,,14,,,,Neviera a conca,"pessime condizioni, le dimensioni si basano sul ricordo dell'anziano Salvatore Palagonia che ha indicato la posizione della neviera e le sue dimensioni",,,Luigi Romana,,4,
20/03/2018 22.08.39,,Cane \ 1,Monte Cane,Caccamo,PA,37.93762,13.58383,1208,,,,,13,,,,Neviera a conca,discreto,,,Luigi Romana,,"1,5",
20/03/2018 22.11.18,,Cane \ 2,Monte Cane,Caccamo,PA,37.94002,13.58435,1176,,,,,11,,,,Neviera a conca,discreto,,,Luigi Romana,,1,
20/03/2018 22.14.23,,Cane \ 3,Monte Cane,Caccamo,PA,37.94195,13.58450,1161,,,,,11,,,,Neviera a conca,discreto,,,Luigi Romana,,"1,2",
20/03/2018 22.19.21,,Cane \ 4,Monte Cane,Caccamo,PA,37.93870,13.58257,1189,,,,,16,,,,Neviera a conca,buono,,,Luigi Romana,,"1,7",
20/03/2018 22.22.28,,Cane \ 5,Monte Cane,Caccamo,PA,37.93845,13.58188,1184,,,,,14,,,,Neviera a conca,buono,,,Luigi Romana,,"1,7",
20/03/2018 22.25.20,,Cane \ 6,Monte Cane,Caccamo,PA,37.93840,13.58032,1161,,,,,9,,,,Neviera a conca,,,,Luigi Romana,,"2,2",
20/03/2018 22.27.54,,Cane \ 7,Monte Cane,Ventimiglia di Sicilia,PA,37.94210,13.57348,1146,,,,,14,,,,Neviera a conca,buono,,,Luigi Romana,,"2,6",
20/03/2018 22.30.41,,Cane \ 8,Monte Cane  ,Ventimiglia di Sicilia,PA,37.94157,13.57253,1129,,,,,13,,,,Neviera a conca,,,,Luigi Romana,,"1,5",
20/03/2018 22.36.30,,Cane \ 9,Monte Cane,Ventimiglia di Sicilia,PA,37.94065,13.57317,1120,,,,,11,,,,"Neviera a conca. Queste neviere di Mone Cane sono state rilevate grazie alle indicazioni dell'anziano gelataio di Caccamo  sig. Giorgio Parrinello. Inoltre il sig. Domenico Sapienza, nato nel 1909, ricorda l'attività dei nevaioli su Monte Cane.",buono,,,Luigi Romana,,"1,6",
12/04/2018 20.44.48,,Carbonara \ 1,Pizzo Carbonara,Isnello,PA,37.88683,14.01955,1810,,,,,24,,,,Neviera a conca,,,,Luigi Romana,,3,
12/04/2018 20.47.31,,Carbonara \ 2,Pizzo Carbonara,Isnello,PA,37.88708,14.01968,1810,,,,,"23,4",,,,Neviera a conca,,,,Luigi Romana,,"2,3",
12/04/2018 20.50.26,,Carbonara \ 3,Pizzo Carbonara,Isnello,PA,37.88775,14.02070,1844,,,,,22,,,,Neviera a conca,,,,Luigi Romana,,"2,4",
12/04/2018 20.53.00,,Carbonara \ 4,Pizzo Carbonara,Isnello,PA,37.88832,14.02043,1851,,,,,23,,,,Neviera a conca,,,,Luigi Romana,,"2,1",
12/04/2018 20.55.54,,Carbonara \ 5,Pizzo Carbonara,Petralia Sottana,PA,37.89158,14.02688,1894,,,,,27,,,,Neviera a conca,,,,Luigi Romana,,,
12/04/2018 20.59.27,,Carbonara \ 6,Pizzo Carbonara,Petralia Sottana,PA,37.88677,14.02898,1840,,,,,40,,,,Neviera a conca o dolina? Presenta un diametro superiore ai 40 m,,,,Luigi Romana,,,
12/04/2018 21.02.54,,Carbonara \ 7,Pizzo Carbonara,Petralia Sottana,PA,37.88598,14.03162,1833,,,,,35,,,,Neviera a conca o dolina? il diametro supera  i 35 m,,,,Luigi Romana,,,
12/04/2018 21.06.47,,Carbonara \ 8,Pizzo Carbonara,Petralia Sottana,PA,37.88640,14.03333,1770,,,,,,,,,"Resta il dubbio se si tratti di una neviera, a causa dei tanti alberi presenti nel fondo.",,,,Luigi Romana,,,
17/03/2018 20.54.48,,Castellaro \ 1,Monte Castellaro - Madonie,Isnello,PA,37.89420,13.97050,1310,19,21,,,,,,,Neviera a fossa rettangolare,discreto,,,Luigi Romana,,"1,8",
